ruta,bytes,sha256
01_metodologia/parametros/parametros_valoracion_servicios_ecosistemicos_guatemala_2019_2026.csv,928,50ea703bf02d599323a0369217240c2d8fc86a596dbfe6b09bab04b0aaddc255
01_metodologia/parametros/supuestos_escenarios_forestales_guatemala_2026_2035.csv,398,6c7421bbbc1feb318ce000f34c89f477d5efdcb9091ac2fd63d7a52a6fe23e54
01_metodologia/procedimiento_correspondencia_territorial_experta_codificada.md,7046,eb7d31e66390e10b56648d60a48ccbed3e62d15d64a8695db34f2b59ff7639c8
01_metodologia/reglas_correspondencia_territorial_experta_codificada.json,4301,6b1cd74dcee56ee2cc4bed60807594eea321cfb772d7ce6a894896e3c783fed6
02_resultados_y_diccionario/cambios_clasificacion_ponderada_municipios_guatemala_2016_2020.csv,12773,298362f2e189b85d5d548c36ecdc7946307b50c8bf67c736342e09aef7178a87
02_resultados_y_diccionario/catalogo_proporciones_recuperacion_biomasa_20_anios.csv,1372,9fb459edb02fe4525c1702668ae2622d7987be571379bb2565bfceb70514e856
02_resultados_y_diccionario/comparacion_recuperacion_ponderada_y_manglar_municipios_guatemala_2016_2020.csv,3147,aa15b06cbc179826c392ae4fd64c4da4d01f98bf8d204798fbcd5e0afa3d4996
02_resultados_y_diccionario/completacion_conservadora_resumen_guatemala_2016_2020.csv,516,6e5f99f0df49a8ee72c21fb304bd3081bb6a5aba78b2728c7e439c63ebd22a48
02_resultados_y_diccionario/completacion_conservadora_unidades_guatemala_2016_2020.csv,50114,b06ff1258e51cdbd7b32178a65faa0fda4a67edac78e8d74eca02fc624e289c5
02_resultados_y_diccionario/diccionario_variables.csv,43314,d28165d56740c46f3b81447114907e69be40b3fc20a8eac24ad9de2c52fada99
02_resultados_y_diccionario/escenarios_forestales_guatemala_2026_2035.csv,1890,90bdaa2fda4e7de65f4f3fea937afc4585b47edb621ec71f143eb27a0c25f592
02_resultados_y_diccionario/escenarios_forestales_valorados_guatemala_2026_2035.csv,2792,4dd342af23de2b2a46041f1db0a8070e6ab852f4ada3f1fd2452a096aeb020fe
02_resultados_y_diccionario/guia_diccionario_variables.md,4521,57585348361fb0f217f02c4b4d2a452760ba10b97f8d080b6f046187e51480cf
02_resultados_y_diccionario/intervalo_estructural_manglar_guatemala.csv,185,4dbed84c81c1b3071570eb800114fba52cad1f12ac0e97efdcd3f1edc8b4a7d2
02_resultados_y_diccionario/resultados_forestales_guatemala_2016_2020.csv,459,978ee3d36009aa549e8772ab5f59203976567179e5554d02fef4474cb7f03d9e
02_resultados_y_diccionario/resultados_institucionales_departamentos_guatemala_2016_2020.csv,2557,d44ebfa5f935d0224497772b890c903a61c260d3a12d8c4dc93caaac4865d4ec
02_resultados_y_diccionario/resultados_institucionales_guatemala_2016_2020.csv,249,2cf9fefee13280e58c31706df506e427c38afb6f83331815ed8a28a900b3fc4a
02_resultados_y_diccionario/resultados_institucionales_municipios_guatemala_2016_2020.csv,51388,857bbe6a53824b535a12b6d94d6b80c11d3caadada3c9c840231e8964648e1f6
02_resultados_y_diccionario/resultados_manglar_municipios_guatemala_2016_2020.csv,2199,b89e7a8f1bb7f5e5dbcda907c8689b3248c94cdd5a57fe45582373f9ae4a2278
02_resultados_y_diccionario/resultados_recuperacion_ponderada_departamentos_guatemala_2016_2020.csv,1957,f7fdb99d381ddac81f503f2d81e17cdd9941994ff94a47be89a94879cedf5344
02_resultados_y_diccionario/resultados_recuperacion_ponderada_dominio_guatemala_2016_2020.csv,244,533db0aa2d32c1524dfa7df6b8dc2c5fa48e6d4df694f72bf75222cca7319d28
02_resultados_y_diccionario/resultados_recuperacion_ponderada_municipios_guatemala_2016_2020.csv,78234,7eff88960c7a185d8899067b55b1967e427e27dc1e03a751bce128936e09e60a
02_resultados_y_diccionario/resultados_recuperacion_ponderada_regiones_guatemala_2016_2020.csv,853,2f684120259ae4a8b5cab3f2c2c8e71303b55ba897086d8c9ba09e32b9cd5a5b
02_resultados_y_diccionario/resumen_manglar_guatemala_2016_2020.csv,271,ab9466173a59606fa1b5b9024259a9fd2a27b4b7520e449146f603e1d6ecbece
02_resultados_y_diccionario/sensibilidad_valor_presente_guatemala_precios_2026.csv,833,132674580171c206cae055b42fe3aac110313c852d37b7cdaba2dd12978d19be
02_resultados_y_diccionario/transiciones_clasificacion_ponderada_municipios_guatemala_2016_2020.csv,408,99ee7aa315d92dafc8f496514cba7efede3b33f5c098d9fa686e8107ede23034
02_resultados_y_diccionario/trayectorias_forestales_fisicas_guatemala_2026_2035.csv,8259,12441928c6ca2187997a78c21612d4dcedf51a573981c2a2a3a8b3827751d479
02_resultados_y_diccionario/trayectorias_forestales_monetarias_guatemala_2026_2035.csv,9281,aaa8895a1757dcf1c719a864b26f5cfd1da0b62e351c732ff4b1032cf8805e77
02_resultados_y_diccionario/valoracion_resultados_forestales_guatemala_2016_2020_precios_2026.csv,1215,cdf135a4368d938a76269bf22f14b4e1e3ee2d56681a18b052851a23e99fe941
04_reproduccion_python/cuaderno_saldo_forestal_ponderado_guatemala_2016_2020.ipynb,936003,eb0249e6902e3a6adf783b8726564dbb73a9af34d4b55d14d8c35b7d21cfcf99
04_reproduccion_python/generar_cuaderno_saldo_forestal_guatemala.py,120723,d08a0a3b416f07731a788567b456b30e37bd2407c1f89e4a21d145eb60b52194
04_reproduccion_python/generar_manifiestos.py,2345,b8dfa562b8ede15c6c74b3ae6845bdeee22396adfb2c7b08468d0c4e5a9d95c6
04_reproduccion_python/instrucciones_reproduccion_python.md,4262,6cfe0045555e8c280036347778eb47ba8dc17ff70fb24bbc2a3c7cd2826685f6
04_reproduccion_python/reproducir_saldo_forestal_guatemala.py,382,1104c0f33d95716594127b451a7dcc805bcd5ee66647b8b7967c93186d00e6ff
04_reproduccion_python/requirements.txt,231,4925bd95d8f626729010f5710802c17cc7829a80a09cc25601570d3d5f265a2c
04_reproduccion_python/src/saldo_forestal/__init__.py,813,3c729c58d8c3346d19e51ea91042268ae6c5c755667dc86355698005883ecb87
04_reproduccion_python/src/saldo_forestal/constantes.py,617,efdb8132d2ba2c3ee7f7c8394d27135fbf0279e04098cae7005c8c5efdcedd7c
04_reproduccion_python/src/saldo_forestal/correspondencia.py,17441,c1da15dd93d66dc686592e2dd2575a55d7dbad43c41f19005745d566fcc79dd2
04_reproduccion_python/src/saldo_forestal/datos.py,12684,393806e517272f81bb4498f3b990c9425fb67d5b78c3c02319025e78c4232d6b
04_reproduccion_python/src/saldo_forestal/errores.py,199,ce665d4d6fa2c11a499bc95a356f9b9e766bb584ba46c9419d99671df92578e8
04_reproduccion_python/src/saldo_forestal/escenarios.py,7420,36bf4f24c58091a8efa6ee8ebdd74b8e729b972872cbefa27a857850fcbe436d
04_reproduccion_python/src/saldo_forestal/indicadores.py,10852,c8496f3ab07bc2282c9e4daace2dc439189d6a01d8d3a4a61106e7161fea7899
04_reproduccion_python/src/saldo_forestal/mangle.py,4905,1fc8a6b78c7a5272b0d1842ea72df91e065578509eb55fe40b7277194a69c352
04_reproduccion_python/src/saldo_forestal/reproduccion.py,18125,c9c3ce04fec095343852e03d7513a4e04f46141dc2dac3ef63c1f11024136e27
04_reproduccion_python/src/saldo_forestal/validaciones.py,5463,f20ffb87670f97f5a75d5be3c9af25fdce70ba78fb088a53b4121e15399d9992
04_reproduccion_python/src/saldo_forestal/valoracion.py,4454,401c851c3cae992dc4b42c5c718f9f0864025e188b6e8e3c4154a78d213b92ac
04_reproduccion_python/src/saldo_forestal/visualizacion.py,13779,ef3c43d957ea6a51b0d2194cf57b005b3948d17a3d6c780b207fb9cd6a3df42a
05_verificacion/controles_calidad_saldo_forestal_guatemala_2016_2020.csv,1417,f9c7a68e5de45b4c5d09a78f4478a2cd9242d823ddf8656f69f1acd4d5c64b08
05_verificacion/manifiesto_resultados.csv,5080,b5fdb97c5c00c5a359feb0facef6dfc78b9525ad72093424ce8e6300ad7c6ce8
05_verificacion/metadatos_ejecucion.json,633,aa28673211c14a52b5543662022d76d5250f449e758bf76a15650b3dc9f8e032
05_verificacion/reproduccion_por_sitio_recuperacion_biomasa_20_anios.csv,1822,868919fbae772b7fc5a2331dafac0d0470680be6d535026fad8b21773b9eb485
05_verificacion/tests/conftest.py,3038,ad0378347b3022d47309c6ca559c1e8a8897b246b559d85fe826159d1ef19e8e
05_verificacion/tests/test_correspondencia_territorial.py,13462,730a7aaacaec00320bab5ff15b97124c7e67be045c6f974f8917cf8ef6d6b749
05_verificacion/tests/test_datos.py,1361,2cdf2786ad48a428cf6d47d197588f356f470a06f68a3a1937f835d1a74640fe
05_verificacion/tests/test_escenarios.py,2324,e94f676f719232cd04bd2112e6e7d67fef2fcfde282240bdcf200bdf98f9f1d4
05_verificacion/tests/test_indicadores.py,1018,3efda5624c171b8e28eb4bad808a94b6c2a117fc5cfcc88cb468483d531dff2c
05_verificacion/tests/test_mangle.py,1409,df011811b3f13799646840e4333e9c48cd0dcbba86c2633847daa69088f9f44b
05_verificacion/tests/test_publicacion.py,18307,e784ea99a2d77b021a6833052d6ccffc24ce206e4195b84be125b7d752b0b614
05_verificacion/tests/test_reproduccion.py,4080,027da048329d0c7a75b2fcdd6802136535234da6dddae38ac2926d7e412111b2
05_verificacion/tests/test_valoracion.py,1777,4ba7be66a74e1d09fa43af2bca4ae5a308749a253585133f1cc9cf80b16999cb
CITATION.cff,1467,6f48fc627ac085b66f88ddf431377dcd16b79e81e3f066de00824639b5340a65
LICENSE,1475,77888a0de09252d17f4e79743f7190f9ef9f805101d11b26b8f4f94f260fcb5c
LICENSE_CODE,1145,2210c7dde163af7585b2fcc517db5228d592806d42826c25e383bc1640c28822
README.md,15330,da56ae0c54c5a0e10cf9edf46fa6d1c084213f473d153a1193b410df1cf4bbbc
codemeta.json,2108,24fac2a58fa95113ad259c63d48efe64385f3e93714f50b5f762b2df12f10191
como_citar.txt,596,090b1af78dcca3ffa188949446e66892b6fbd16f187e794fa09208a8566870ee
pyproject.toml,1051,2a97ada40edab9f5c4d701bc988a565c9037570989886dbf0bcf7cd229d383e1
