ruta,bytes,sha256
data/processed/resultados_regiones_recuperacion.csv,853,2f684120259ae4a8b5cab3f2c2c8e71303b55ba897086d8c9ba09e32b9cd5a5b
data/processed/resumen_mangle_local.csv,271,ab9466173a59606fa1b5b9024259a9fd2a27b4b7520e449146f603e1d6ecbece
data/processed/sensibilidad_valor_presente.csv,833,fc8779771a13462962ce04a821da5c6e6db4dd6a5e93ebe8bc269190b831eab1
data/processed/serie_historica_1991_2016.csv,466,8ee066e6935d121d8020778feb1ca6b0cc7a137d9ffcad9309ce78f562138107
data/processed/transiciones_clasificacion_ponderada.csv,408,99ee7aa315d92dafc8f496514cba7efede3b33f5c098d9fa686e8107ede23034
data/processed/trayectorias_fisicas.csv,8259,7c62b977bacd7b28a22cafac944b2642a2c8568ba82ab4b15203cd131ee38fc0
data/processed/trayectorias_monetarias.csv,9281,5ca481b421eb07ae672e67d4273cc74d1267c51d355743fbb7dc7c3a87694b8c
data/processed/valoracion_resultados_forestales_nacionales.csv,1215,eb4023636a9466e6149d4cbf4a83999bb7d22afc5da55e42a4ce10c77f2c6a37
data/raw/base_forestal_2016_2020.csv,27368,5bbf5d7a5eeb76df20f25974a4e3846a04d17dcb2e673ee9ee559bb7d445a8cb
data/raw/catalogo_proporciones_recuperacion.csv,1267,e5807848fdf3c4a6e8f4e04317d7bfaa41b92f2a82b6b6d4081d8080aab39471
data/raw/costos_contextuales.csv,307,b39e780602b9dd4d41c455c27b210320664d3a053daf403b8b35c5585d37eaad
data/raw/dominio_aplicacion_recuperacion.csv,40618,a1baf231dd6a10628d666674f85b6816adb94cd07a3d07c71ac00bdbcd600d72
data/raw/escenarios_2026_2035.csv,398,6c7421bbbc1feb318ce000f34c89f477d5efdcb9091ac2fd63d7a52a6fe23e54
data/raw/evidencia_ppm_estructural.csv,686,ac677c6370bda2294b3795c5efded0e4e887858a2a1c77a39800e1ee61ed6d7a
data/raw/parametros_valoracion.csv,928,50ea703bf02d599323a0369217240c2d8fc86a596dbfe6b09bab04b0aaddc255
data/raw/serie_historica_bosques_2022.csv,434,f7f93d3b48eff3106c7e17e7a1a52db419e05969b998f3384ed9862134c255d0
docs/COMO_CITAR.txt,428,3a859820f0bed1bd52d628638393b46344646051a7992d3f79658781f93d1747
docs/alcance_y_limitaciones.md,4533,c0529c69d4a7afde0a92643449a107cef8e975f7a4a9d722f4e319f0a11ba5ad
docs/diccionario.md,2669,6698ed93d3aa5765c5743f1fe67a444db234b17d4d76eee73b3698992f5a5f0d
docs/fuentes.md,7450,031d4ef627a03c16ac8c312c6bd30450a9b06e6db2bbf4c751afdeed9bcdb845
docs/metodologia.md,10491,2364ba5e92db2566fbef3e5417c14569693b8794f85ebf1c0713ed2bd1aa245a
docs/reproduccion.md,4794,7c2ef61f95635b9f81a4f06a05dfbfa591832410c9d009a98c66ea4152e945bf
notebooks/saldo_forestal_ponderado_guatemala.ipynb,737298,db078fd9fb1e4ae9ff794cdc531c744aab1b7576b09123cd45465a9767483036
outputs/downloads/COMO_CITAR.txt,428,3a859820f0bed1bd52d628638393b46344646051a7992d3f79658781f93d1747
outputs/downloads/manifiesto_resultados.csv,3992,ed003ba8628e20f184a0a63df9fd19254eba94d9bc2e5e7f423405bdcd884fc9
outputs/downloads/metadatos_ejecucion.json,490,bc9946300d6cdb2ca538dbcdc8ff4dac40d0d97083112f724366abdce458eb83
outputs/downloads/resultados_saldo_forestal_guatemala.zip,91186,6f80d98e3c0f5dc4f592c6e09277c77051528df029f9eac70237862750505c4d
outputs/tables/catalogo_proporciones_recuperacion.csv,1372,9fb459edb02fe4525c1702668ae2622d7987be571379bb2565bfceb70514e856
outputs/tables/comparacion_local_recuperacion_mangle.csv,3147,aa15b06cbc179826c392ae4fd64c4da4d01f98bf8d204798fbcd5e0afa3d4996
outputs/tables/completacion_nacional_resumen.csv,516,6e5f99f0df49a8ee72c21fb304bd3081bb6a5aba78b2728c7e439c63ebd22a48
outputs/tables/completacion_nacional_unidades.csv,50114,d44cb764fe576b9e5e447663be8c07c46ebc123a02981feaec8f255f8e75f932
outputs/tables/controles_calidad.csv,1071,ccb23cc75407168ab8da7547d11d452583374723a653c06d986ade7ce2aaf40e
outputs/tables/costos_contextuales_no_aditivos.csv,307,b39e780602b9dd4d41c455c27b210320664d3a053daf403b8b35c5585d37eaad
outputs/tables/escenarios_nacionales.csv,1890,0d7496c3887d40cb807a21a7847d68226f5b7af9be767f6aed3aa5c333deebe7
outputs/tables/escenarios_valorados.csv,2792,c920da30177af57421f3dcec7778267f15fbe5b31294a6630063603fe4b2e447
outputs/tables/evidencia_estructural_mangle.csv,686,ac677c6370bda2294b3795c5efded0e4e887858a2a1c77a39800e1ee61ed6d7a
outputs/tables/intervalo_estructural_local.csv,185,4dbed84c81c1b3071570eb800114fba52cad1f12ac0e97efdcd3f1edc8b4a7d2
outputs/tables/municipios_cambio_clasificacion_ponderada.csv,12773,298362f2e189b85d5d548c36ecdc7946307b50c8bf67c736342e09aef7178a87
outputs/tables/parametros_valoracion_aplicados.csv,987,3f91197ae28a2b3f1d9292907660f500d0f0b007ab3e7b93d62d9c754e5e0601
outputs/tables/resultados_dominio_recuperacion.csv,244,533db0aa2d32c1524dfa7df6b8dc2c5fa48e6d4df694f72bf75222cca7319d28
outputs/tables/resultados_forestales_nacionales.csv,459,978ee3d36009aa549e8772ab5f59203976567179e5554d02fef4474cb7f03d9e
outputs/tables/resultados_institucionales_departamentales.csv,2557,d44ebfa5f935d0224497772b890c903a61c260d3a12d8c4dc93caaac4865d4ec
outputs/tables/resultados_institucionales_municipales.csv,51388,857bbe6a53824b535a12b6d94d6b80c11d3caadada3c9c840231e8964648e1f6
outputs/tables/resultados_institucionales_nacionales.csv,249,2cf9fefee13280e58c31706df506e427c38afb6f83331815ed8a28a900b3fc4a
outputs/tables/resultados_mangle_locales.csv,2199,b89e7a8f1bb7f5e5dbcda907c8689b3248c94cdd5a57fe45582373f9ae4a2278
outputs/tables/resultados_recuperacion_departamentales.csv,1957,f7fdb99d381ddac81f503f2d81e17cdd9941994ff94a47be89a94879cedf5344
outputs/tables/resultados_recuperacion_municipales.csv,78234,d1ccf55d1a90c274c75eb3c6015a6de6680c175852492ae1070539179642ae71
outputs/tables/resultados_regiones_recuperacion.csv,853,2f684120259ae4a8b5cab3f2c2c8e71303b55ba897086d8c9ba09e32b9cd5a5b
outputs/tables/resumen_mangle_local.csv,271,ab9466173a59606fa1b5b9024259a9fd2a27b4b7520e449146f603e1d6ecbece
outputs/tables/sensibilidad_valor_presente.csv,833,fc8779771a13462962ce04a821da5c6e6db4dd6a5e93ebe8bc269190b831eab1
outputs/tables/serie_historica_1991_2016.csv,466,8ee066e6935d121d8020778feb1ca6b0cc7a137d9ffcad9309ce78f562138107
outputs/tables/transiciones_clasificacion_ponderada.csv,408,99ee7aa315d92dafc8f496514cba7efede3b33f5c098d9fa686e8107ede23034
outputs/tables/trayectorias_fisicas.csv,8259,7c62b977bacd7b28a22cafac944b2642a2c8568ba82ab4b15203cd131ee38fc0
outputs/tables/trayectorias_monetarias.csv,9281,5ca481b421eb07ae672e67d4273cc74d1267c51d355743fbb7dc7c3a87694b8c
outputs/tables/valoracion_resultados_forestales_nacionales.csv,1215,eb4023636a9466e6149d4cbf4a83999bb7d22afc5da55e42a4ce10c77f2c6a37
pyproject.toml,989,31f9be602ed4aefffe457a6197dd10cdd2c72d6564111686fd7fab0a9690cc9f
requirements.txt,181,9a35d5c1776167a86f3c4254cd4afda41156353b12e46f1caede992948e61aa7
scripts/build_manifest.py,1993,28950c4864c742cf61f4190dee7e4d728b2e60908b54b2179f0f6421e15529c9
scripts/build_notebook.py,107552,db50823b5c8a45cc4515c9e8c797abcb232cf276ac4681cc79f5de4973062e8f
scripts/run_pipeline.py,362,1d1984d061940cc3616c28979ca32122cded7e9fec6327b8671846fd7fff72ba
src/saldo_forestal/__init__.py,361,3cd2df5f7c68b24b858f7bb510e94fdad6588036db02362676689ded31167760
src/saldo_forestal/constantes.py,617,efdb8132d2ba2c3ee7f7c8394d27135fbf0279e04098cae7005c8c5efdcedd7c
src/saldo_forestal/datos.py,8602,c64c102ff58afb13781c902e9870ed9d2f2c9471b7ebc14df699d91523133343
src/saldo_forestal/errores.py,199,ce665d4d6fa2c11a499bc95a356f9b9e766bb584ba46c9419d99671df92578e8
src/saldo_forestal/escenarios.py,7420,36bf4f24c58091a8efa6ee8ebdd74b8e729b972872cbefa27a857850fcbe436d
src/saldo_forestal/indicadores.py,10808,1da35a0b4bebe9612925f6f745667b85b405724f910a81e5ff477c2c1fd57b53
src/saldo_forestal/mangle.py,4875,5ff64ed025b9ac63aa0bef81a16b38dde59f43986081b5058170627ca41286c3
src/saldo_forestal/pipeline.py,12545,e2679ed76e37d02d8d5bc249db94dbcb41cf6cc0831062bcbdeef2b63b5bbf90
src/saldo_forestal/validaciones.py,3958,227daf50c03c952db2d07d26c5df94003997fe31fe3fab529cdd53469dfb7c7f
src/saldo_forestal/valoracion.py,4454,401c851c3cae992dc4b42c5c718f9f0864025e188b6e8e3c4154a78d213b92ac
src/saldo_forestal/visualizacion.py,13589,b038c09b9cef0a8f7f36eb95794b53256977eb609a372ccdd4fc4b4490e85eca
tests/conftest.py,1201,e7b8c8179d936d032030f9fd9503c1b53205e5d6b02fef91585b6370fe575424
tests/test_datos.py,1343,9a126470314cd7341da17fbad1b1d8875828a85e4661fc21e3473d74f46c8ebe
tests/test_escenarios.py,2324,e94f676f719232cd04bd2112e6e7d67fef2fcfde282240bdcf200bdf98f9f1d4
tests/test_indicadores.py,1018,3efda5624c171b8e28eb4bad808a94b6c2a117fc5cfcc88cb468483d531dff2c
tests/test_mangle.py,1361,8698e9ca12d603eb66f16ff1b56cf0bbb1908658cbee2446cfae41d0eb69857f
tests/test_pipeline.py,3247,b816916a580cfdd88a36a95fd5ee4f08579d027654ed8847a5469a36533e8682
tests/test_poorter.py,2049,5a66980202669eb55299b732d9f2f0018002aff9b95ae987219b82f3f985315b
tests/test_publicacion.py,16277,e3bbed14f342b1656bf253b797be8fa598d2324403a44d6fe5a558762403a994
tests/test_valoracion.py,1777,4ba7be66a74e1d09fa43af2bca4ae5a308749a253585133f1cc9cf80b16999cb
